[1 0 2:5:8:16:41:69:138:258:286:311:374:458:667]
['2', '1', '8:5:51:161:377:444:483:638:710:3:5:3:2:32:61:92:187:247:310:563:711:763:766:']
['30', '2', '45:48:49:65:67:69:78:83:141:188:239:271:295:352:389:457:472:481:489:589:596:643:699:735:761:34:62:72:82:184:221:464:507:526:634:']
['31', '2', '112:579:779:37:42:64:98:205:219:237:275:305:382:422:453:478:541:726:729:783:']
['32', '5', '39:71:95:96:104:123:140:150:298:312:354:502:552:601:602:603:69:126:161:187:278:313:338:563:615:628:717:766:']
['33', '2', '98:219:395:582:43:44:55:79:140:144:606:787:']
['34', '2', '128:146:363:450:605:647:685:72:124:136:181:337:507:508:598:718:']
['35', '3', '392:394:406:484:627:691:93:177:186:207:250:299:439:500:739:']
['36', '2', '230:380:562:673:48:51:58:73:80:94:97:103:110:122:170:200:212:222:225:226:229:245:246:249:297:332:364:461:503:539:564:624:647:660:752:']
['37', '3', '59:61:73:177:196:204:247:272:276:289:318:436:438:446:722:42:46:64:65:98:139:182:197:305:410:560:655:736:']
['38', '2', '53:54:102:126:202:213:222:304:353:482:500:768:57:622:']
['39', '3', '41:71:96:119:160:162:190:291:312:358:376:385:397:423:458:524:535:602:623:686:760:784:800:75:90:147:192:267:472:550:713:735:']
['40', '2', '77:80:114:117:412:428:461:678:54:185:189:302:424:455:585:']
['41', '1', '43:90:93:119:174:190:257:287:465:501:507:524:590:636:116:132:231:392:532:553:665:']
['42', '2', '58:61:111:318:373:402:446:607:788:139:182:213:260:410:516:758:784:']
['43', '2', '56:66:90:94:134:148:149:153:174:211:257:270:285:328:465:467:469:527:544:590:705:44:84:131:178:462:']
['44', '3', '47:62:74:75:120:203:220:793:255:259:297:339:340:341:370:470:532:658:55:79:83:84:106:121:131:140:178:211:215:242:334:462:557:776:777:']
['45', '4', '48:168:389:432:660:661:663:732:767:100:609:632:']
['46', '2', '59:73:88:121:136:185:204:212:218:225:229:232:244:253:261:284:286:289:300:434:508:528:540:575:637:701:716:748:65:530:714:']
['47', '2', '74:82:176:240:339:439:77:95:162:265:286:443:485:513:688:']
['48', '4', '78:125:141:228:237:517:576:70:73:85:102:112:143:170:193:199:203:229:257:318:360:365:377:433:483:564:']
['49', '2', '65:67:265:271:472:475:481:550:569:617:747:762:52:118:155:166:194:223:418:463:504:561:616:621:636:772:']
['50', '2', '52:84:92:100:293:381:479:597:76:167:264:311:380:397:568:']
['51', '2', '70:99:161:175:198:336:785:58:87:88:94:96:97:159:172:188:191:195:277:291:312:341:359:364:381:430:438:540:551:633:799:668:710:730:749:752:781:']
['52', '2', '84:92:133:137:142:163:224:278:293:309:333:337:350:588:778:118:223:504:']
['53', '2', '54:131:143:180:181:407:408:480:482:768:71:104:148:283:285:']
['54', '4', '102:482:400:']
['55', '3', '68:166:167:657:689:739:140:178:334:']
['56', '8', '66:148:194:281:328:356:364:416:469:608:613:664:700:737:253:274:']
['57', '2', '129:251:329:527:619:']
['58', '2', '111:373:402:788:87:88:94:96:103:110:113:179:191:195:210:222:238:252:284:291:342:348:408:430:518:575:597:635:661:687:698:774:']
['59', '2', '73:136:196:218:226:261:272:313:335:436:711:60:67:68:108:128:133:171:241:243:266:270:273:330:331:343:366:384:388:389:396:441:450:476:571:712:727:750:']
['60', '2', '87:132:797:437:560:591:595:750:67:108:128:133:145:270:273:330:336:349:409:441:535:605:637:677:738:']
['61', '2', '318:607:92:659:674:775:']
['62', '2', '115:205:210:314:344:411:82:415:584:']
['63', '2', '189:431:442:448:464:682:690:733:771:130:169:254:319:404:421:566:664:']
['64', '2', '301:98:219:453:736:']
['65', '2', '67:352:489:617:747:197:']
['66', '2', '94:148:149:153:194:245:264:270:277:290:329:371:466:477:503:531:544:725:394:542:681:']
['67', '2', '798:352:472:596:617:643:770:68:74:89:91:108:160:171:175:180:243:266:279:316:335:378:383:414:692:779:']
['68', '3', '91:105:166:221:460:689:74:81:86:111:164:171:261:272:279:320:343:370:393:396:446:580:582:613:623:626:692:720:725:759:']
['69', '1', '83:188:295:427:457:493:589:126:161:247:304:470:515:545:563:']
['70', '2', '99:198:359:368:447:452:559:752:785:85:112:199:318:509:']
['71', '2', '312:376:104:148:276:282:']
['72', '2', '118:135:217:233:248:252:266:759:124:136:']
['73', '4', '196:204:247:253:261:315:754:80:102:114:115:122:125:135:150:203:206:229:245:257:280:362:391:484:521:650:724:']
['74', '2', '82:107:120:191:238:274:297:339:399:470:520:557:577:583:629:688:728:772:81:86:89:105:138:303:383:548:']
['75', '2', '187:203:227:259:282:653:90:147:192:472:']
['76', '4', '106:113:488:567:655:656:107:173:397:']
['77', '7', '80:117:165:178:208:419:461:729:162:443:555:']
['78', '2', '125:141:206:228:236:326:365:433:572:592:625:642:717:735:787:152:309:423:437:479:524:552:']
['79', '7', '182:192:283:529:83:242:']
['80', '2', '117:165:173:183:195:208:215:330:414:428:514:794:594:114:122:125:150:206:212:332:362:465:521:539:']
['81', '2', '604:626:86:105:111:138:164:287:320:395:']
['82', '2', '107:176:191:238:240:303:399:491:553:556:221:415:425:584:634:731:']
['83', '2', '239:295:242:']
['84', '2', '778:106:121:131:154:156:220:431:569:']
['85', '2', '207:112:143:509:745:']
['86', '2', '267:138:287:320:395:']
['87', '2', '88:113:172:196:799:551:633:703:730:749:774:']
['88', '12', '121:185:300:634:701:96:113:179:196:198:210:232:244:412:551:669:703:']
['89', '2', '145:235:671:91:120:137:255:263:376:383:696:']
['90', '2', '93:134:174:242:507:147:']
['91', '2', '105:139:147:170:241:360:460:712:120:137:160:201:335:642:']
['92', '8', '133:137:293:659:775:']
['93', '2', '242:507:177:207:218:259:401:500:']
['94', '2', '149:211:264:285:371:375:531:749:97:188:195:222:225:238:277:284:290:293:296:347:358:372:381:403:405:411:428:435:452:473:475:493:592:668:691:706:781:']
['95', '2', '108:116:124:151:184:502:541:542:286:']
['96', '2', '104:110:160:193:345:415:652:191:198:244:252:292:374:522:558:653:']
['97', '2', '214:347:538:581:188:226:290:293:312:364:458:461:702:765:789:']
['98', '2', '395:497:582:593:800:693:726:219:305:736:']
['99', '2', '175:198:336:359:752:117:157:657:679:']
['100', '2', '419:531:609:632:']
['101', '3', '138:263:366:425:795:521:127:168:217:227:234:271:468:486:670:728:742:769:']
['102', '3', '126:144:213:258:323:387:549:614:668:203:360:']
['103', '2', '172:449:745:783:110:249:297:518:658:687:']
['104', '2', '110:123:127:140:179:193:327:338:374:487:548:552:571:612:148:282:283:285:']
['105', '3', '360:460:712:303:']
['106', '2', '113:169:332:409:488:567:683:698:776:121:154:156:211:215:220:326:715:777:']
['107', '2', '191:274:520:553:611:629:702:173:258:294:339:471:']
['108', '3', '116:124:325:128:145:243:388:389:535:']
['109', '2', '130:197:251:456:486:525:119:134:235:426:654:684:701:']
['110', '2', '193:327:345:374:415:440:548:566:249:687:']
['111', '8', '788:164:261:370:446:477:488:759:']
['112', '2', '331:649:674:199:']
['113', '4', '488:655:656:698:179:196:408:597:669:774:']
['114', '2', '173:183:201:215:250:273:428:678:115:125:135:149:280:387:618:']
['115', '2', '205:314:411:445:578:775:135:149:216:298:353:367:391:449:484:573:583:594:618:650:']
['116', '2', '124:151:305:541:542:132:141:228:231:448:467:480:498:586:675:755:']
['117', '3', '165:414:461:']
['118', '2', '217:248:390:570:740:782:194:223:561:']
['119', '2', '190:287:358:397:163:684:701:792:']
['120', '2', '220:297:558:577:137:201:255:642:663:699:']
['121', '6', '185:212:232:244:346:512:634:666:672:676:156:777:']
['122', '2', '154:199:372:391:734:150:212:245:465:']
['123', '2', '127:140:179:153:165:208:230:240:268:579:761:']
['124', '3', '542:136:181:508:']
['125', '2', '206:237:572:576:280:521:']
['126', '2', '144:213:258:387:405:549:614:659:161:313:333:470:515:562:615:640:']
['127', '2', '799:571:612:168:402:']
['128', '2', '146:320:133:145:331:388:399:']
['129', '2', '152:157:158:268:307:546:633:687:251:322:329:506:527:549:603:619:678:']
['130', '2', '251:158:254:497:746:']
['131', '2', '143:180:181:420:430:480:494:555:774:']
['132', '2', '437:560:595:228:448:498:525:593:675:']
['133', '2', '137:142:163:278:321:499:270:331:399:476:676:794:']
['134', '2', '235:340:406:426:442:491:656:']
['135', '2', '233:252:319:149:216:298:387:391:']
['136', '5', '218:226:229:284:313:367:403:654:786:']
['137', '2', '163:588:201:699:']
['138', '1', '223:263:306:334:366:287:']
['139', '2', '147:182:213:260:516:523:560:']
['140', '3', '179:354:552:334:']
['141', '2', '228:236:326:433:625:735:467:']
['142', '4', '224:278:321:337:350:499:416:']
['143', '2', '181:407:420:774:365:379:596:751:']
['144', '2', '258:323:405:659:668:681:714:']
['145', '2', '156:235:671:766:535:677:682:']
['146', '2', '320:204:289:356:386:519:689:']
['147', '5', '170:241:523:635:']
['148', '2', '328:364:504:285:']
['149', '2', '153:245:285:375:216:387:449:481:546:618:']
['150', '2', '298:601:669:713:206:']
['151', '2', '184:305:541:534:607:']
['152', '4', '157:158:164:216:262:307:496:509:646:687:256:437:524:']
['153', '2', '245:270:277:290:317:503:665:725:761:']
['154', '8', '199:308:372:391:791:326:431:440:614:']
['155', '2', '159:279:400:471:478:166:418:456:732:788:']
['156', '3', '220:569:705:715:']
['157', '2', '158:262:379:398:633:684:233:357:517:657:']
['158', '2', '262:357:398:496:633:646:176:269:281:295:497:505:529:538:554:576:638:673:695:721:762:']
['159', '2', '400:478:743:341:438:710:']
['160', '2', '162:291:535:652:175:316:325:335:378:414:']
['161', '4', '710:']
['162', '2', '291:458:623:265:513:']
['163', '2', '588:684:']
['164', '2', '216:261:272:369:725:']
['165', '2', '414:208:230:317:345:459:617:761:']
['166', '2', '167:429:584:657:689:739:732:']
['167', '2', '429:657:209:264:380:568:']
['168', '2', '510:227:236:368:402:']
['169', '3', '332:409:319:']
['170', '2', '241:523:635:650:193:200:214:246:324:377:536:647:660:683:697:']
['171', '2', '234:382:533:279:613:623:']
['172', '3', '462:783:730:']
['173', '2', '183:195:201:']
['174', '2', '465:527:398:407:686:722:']
['175', '2', '180:316:325:']
['176', '2', '240:269:281:346:529:576:625:644:694:']
['177', '2', '426:438:722:218:439:466:']
['178', '3', '324:343:410:468:519:586:628:670:729:462:']
['179', '2', '210:232:408:575:669:']
['180', '3', '494:555:']
['181', '2', '407:408:480:774:508:718:']
['182', '12', '192:529:606:780:790:213:410:655:758:']
['183', '2', '201:215:250:273:794:248:328:645:791:']
['184', '2', '464:']
['185', '2', '212:300:346:189:302:447:585:708:']
['186', '2', '299:460:652:']
['187', '2', '227:282:292:311:316:355:396:418:485:545:648:653:278:338:487:628:763:']
['188', '2', '427:457:277:290:312:358:359:411:474:570:690:748:']
['189', '2', '431:442:448:715:755:585:']
['190', '3', '672:']
['191', '4', '238:303:310:342:520:553:557:688:702:721:781:430:540:']
['192', '2', '283:322:606:790:267:472:550:713:735:']
['193', '2', '327:338:377:433:483:501:536:537:588:']
['194', '2', '329:416:466:474:651:463:636:772:']
['195', '2', '238:291:342:381:452:473:475:493:502:629:698:747:']
['196', '3', '272:276:']
['197', '2', '200:209:269:384:456:459:525:718:']
['198', '2', '336:752:785:244:252:292:374:412:558:635:651:757:']
['199', '2', '372:']
['200', '5', '209:269:348:580:609:214:246:324:503:']
['201', '2', '250:642:699:']
['202', '2', '222:353:476:500:764:224:482:620:']
['203', '2', '340:404:532:773:792:360:']
['204', '2', '225:247:253:315:528:630:289:301:356:386:793:495:689:']
['205', '2', '210:314:445:516:237:729:786:']
['206', '2', '572:642:717:362:']
['207', '2', '453:500:']
['208', '2', '330:419:796:230:268:317:345:417:459:512:579:']
['209', '2', '269:348:384:459:609:662:697:703:262:434:492:']
['210', '2', '344:516:539:232:']
['211', '6', '215:557:574:776:']
['212', '4', '232:346:508:512:666:676:465:']
['213', '3', '387:260:523:630:758:784:']
['214', '2', '254:302:347:789:324:683:697:']
['215', '2', '273:794:']
['216', '5', '298:353:449:481:546:594:']
['217', '2', '248:266:390:570:740:234:468:559:567:608:']
['218', '2', '226:284:335:403:615:654:786:']
['219', '5', '582:693:']
['220', '5', '255:296:388:558:569:705:715:']
['221', '2', '634:']
['222', '5', '225:284:296:307:347:348:352:371:403:405:547:592:780:']
['223', '2', '243:306:334:504:561:616:621:']
['224', '2', '309:337:620:']
['225', '2', '289:296:307:372:662:']
['226', '2', '335:403:615:']
['227', '2', '796:282:292:316:355:396:443:485:692:236:']
['228', '2', '236:592:448:593:755:']
['229', '6', '286:367:257:564:604:']
['230', '8', '622:707:769:268:459:']
['231', '2', '246:249:378:383:386:451:492:536:543:551:598:639:392:']
['232', '3', '244:508:540:585:']
['233', '7', '319:505:357:517:']
['234', '3', '256:382:401:271:']
['235', '5', '766:340:']
['236', '2', '326:365:592:368:']
['237', '2', '517:576:275:288:327:786:']
['238', '5', '303:310:399:413:491:498:772:475:629:698:']
['239', '12', '306:']
['240', '3', '300:520:']
['241', '2', '523:650:366:750:']
['243', '2', '260:369:266:']
['244', '2', '412:651:']
['245', '8', '290:']
['246', '4', '249:383:492:536:610:720:503:647:']
['247', '2', '315:754:304:']
['248', '2', '266:390:727:328:791:']
['249', '2', '383:451:551:598:639:297:624:658:']
['250', '2', '739:']
['251', '3', '486:322:329:506:549:603:678:740:']
['252', '2', '759:292:522:578:635:770:']
['253', '2', '528:630:274:321:323:499:790:']
['254', '2', '302:530:404:719:723:746:']
['255', '2', '296:341:362:388:495:723:793:263:533:663:']
['256', '2', '288:299:724:']
['257', '2', '467:534:705:604:724:']
['258', '1', '614:294:339:432:']
['259', '2', '658:401:680:']
['260', '2', '369:417:441:696:516:523:630:']
['261', '2', '272:369:580:']
['262', '2', '379:496:434:']
['263', '3', '376:533:']
['264', '2', '371:749:380:']
['265', '2', '550:762:765:513:']
['267', '2', '550:']
['268', '2', '546:579:']
['269', '2', '348:697:281:295:346:436:444:454:505:538:625:671:']
['270', '2', '277:317:515:544:273:349:351:738:']
['271', '3', '475:481:526:569:640:694:486:733:']
['272', '2', '276:436:711:746:369:580:626:725:']
['273', '2', '330:336:349:351:743:']
['274', '2', '611:629:790:']
['275', '2', '294:422:619:288:327:667:']
['276', '12', '315:']
['277', '2', '317:515:665:763:411:668:706:748:']
['278', '2', '350:499:338:487:']
['279', '2', '471:613:692:']
['280', '2', '604:626:']
['281', '2', '608:295:444:625:671:673:694:']
['282', '2', '292:545:']
['283', '2', '322:']
['284', '2', '348:352:661:']
['285', '2', '375:']
['286', '1', '434:667:679:748:485:']
['287', '2', '501:395:']
['288', '2', '299:351:724:327:']
['289', '3', '386:495:610:']
['290', '2', '503:293:358:435:458:474:649:691:702:']
['291', '2', '458:535:342:']
['292', '2', '316:443:545:374:522:578:653:770:']
['293', '2', '435:458:649:']
['294', '5', '361:339:432:471:']
['295', '2', '589:699:436:444:454:673:716:']
['296', '6', '362:388:506:565:723:307:347:371:372:547:600:662:']
['297', '2', '470:577:728:624:658:']
['298', '4', '713:353:367:544:583:744:']
['299', '2', '351:724:']
['300', '2', '701:520:']
['301', '12', '435:641:']
['302', '2', '530:789:424:455:']
['303', '2', '310:342:413:491:498:556:563:738:751:548:']
['304', '2', '545:']
['306', '3', '334:511:627:707:']
['307', '2', '509:616:687:']
['308', '2', '791:355:361:363:451:631:']
['309', '2', '420:423:479:595:']
['310', '2', '342:413:738:350:685:753:']
['311', '1', '573:']
['312', '2', '602:784:359:690:']
['313', '2', '333:615:']
['314', '2', '643:768:']
['315', '5', '754:581:']
['316', '2', '355:443:378:']
['317', '7', '515:665:763:345:417:617:']
['318', '2', '446:607:']
['319', '2', '505:421:589:']
['321', '3', '323:390:499:510:639:']
['322', '2', '549:740:']
['323', '2', '668:681:695:390:499:510:639:646:']
['324', '2', '343:410:468:586:706:683:']
['326', '2', '365:433:']
['327', '5', '338:487:548:667:']
['328', '2', '364:504:644:791:']
['329', '2', '466:477:506:527:']
['330', '2', '514:547:594:621:677:336:743:']
['331', '2', '649:674:777:399:476:794:676:']
['332', '2', '561:600:539:']
['336', '2', '743:']
['338', '2', '487:628:']
['339', '2', '471:']
['340', '2', '370:404:532:773:442:']
['341', '2', '793:']
['342', '6', '738:']
['343', '4', '519:586:706:393:396:450:712:']
['344', '2', '413:']
['345', '2', '415:566:719:417:796:512:782:']
['346', '2', '512:644:']
['347', '2', '371:403:']
['348', '2', '697:352:661:780:']
['349', '2', '351:738:']
['350', '2', '543:590:685:']
['352', '8', '643:770:780:']
['353', '2', '500:367:544:594:']
['354', '4', '795:709:']
['355', '2', '361:']
['356', '3', '416:474:651:737:793:519:689:']
['357', '3', '379:398:684:517:']
['358', '2', '385:397:423:568:624:686:474:570:577:']
['359', '2', '368:421:452:490:559:690:']
['361', '5', '631:']
['362', '4', '495:506:554:']
['363', '2', '424:450:463:632:647:']
['364', '6', '504:613:644:461:765:']
['365', '2', '379:596:741:']
['366', '2', '571:599:750:']
['367', '2', '544:583:744:']
['368', '2', '421:447:452:631:']
['369', '2', '441:696:']
['370', '2', '477:582:']
['371', '2', '531:749:547:600:641:797:']
['372', '2', '662:']
['373', '2', '402:']
['374', '1', '440:558:653:757:']
['375', '2', '496:']
['376', '12', '696:']
['377', '2', '444:638:433:501:']
['378', '6', '386:543:675:414:']
['379', '3', '596:741:751:']
['380', '2', '673:730:']
['381', '3', '473:479:597:620:756:452:747:767:']
['382', '7', '401:533:422:']
['383', '2', '551:']
['384', '2', '459:662:703:718:742:727:']
['385', '2', '568:686:709:490:']
['387', '2', '549:']
['388', '2', '723:389:']
['389', '2', '432:660:732:']
['390', '3', '727:740:782:639:646:']
['391', '12', '650:']
['392', '5', '406:618:627:691:532:611:665:']
['393', '2', '429:']
['394', '2', '454:484:513:']
['396', '8', '418:485:648:692:']
['397', '2', '423:624:760:']
['398', '2', '684:407:737:']
['399', '3', '772:794:']
['400', '2', '478:743:']
['401', '2', '680:']
['403', '2', '615:654:405:428:']
['404', '4', '566:719:']
['405', '2', '659:714:428:592:']
['406', '2', '618:627:']
['407', '2', '408:']
['408', '2', '575:597:']
['409', '2', '683:']
['410', '4', '468:628:670:655:']
['411', '2', '775:706:748:']
['412', '2', '651:']
['415', '4', '566:719:425:469:584:731:']
['416', '2', '474:737:']
['417', '2', '512:782:']
['418', '2', '788:']
['419', '3', '427:489:531:']
['420', '2', '430:595:693:700:756:']
['421', '2', '490:589:']
['422', '5', '619:741:758:478:602:666:726:']
['423', '2', '624:760:479:']
['424', '3', '455:']
['425', '2', '795:521:469:731:']
['426', '12', '654:']
['427', '8', '445:457:489:494:514:']
['429', '2', '584:']
['430', '2', '540:778:']
['431', '2', '682:440:614:']
['432', '12', '660:661:']
['433', '3', '625:483:501:']
['434', '6', '637:667:679:748:492:']
['435', '2', '641:691:']
['436', '2', '711:746:454:505:716:']
['437', '2', '524:']
['438', '7', '710:']
['439', '2', '466:']
['440', '3', '614:']
['441', '2', '696:605:637:']
['442', '2', '448:715:491:656:']
['443', '2', '688:']
['444', '3', '638:671:']
['445', '2', '457:494:514:587:591:785:']
['446', '5', '759:']
['447', '2', '631:708:']
['448', '4', '498:525:593:']
['449', '2', '745:481:']
['450', '4', '463:632:712:']
['452', '4', '559:473:747:767:']
['453', '2', '599:']
['454', '2', '455:513:522:716:']
['456', '2', '525:']
['458', '1', '623:649:702:789:']
['459', '2', '662:742:']
['460', '2', '712:652:']
['461', '2', '765:']
['462', '2', '564:']
['463', '3', '632:636:']
['464', '2', '771:526:']
['465', '2', '527:590:']
['467', '2', '534:705:586:']
['468', '2', '628:728:769:']
['469', '2', '700:']
['470', '2', '515:562:']
['472', '2', '798:596:713:']
['473', '7', '493:502:']
['474', '2', '651:570:577:']
['475', '2', '526:640:629:']
['476', '2', '764:676:']
['477', '2', '488:648:']
['478', '2', '743:541:602:666:726:783:']
['479', '5', '597:620:704:756:']
['480', '2', '755:']
['481', '2', '569:546:']
['484', '2', '573:']
['485', '4', '648:']
['486', '5', '733:']
['488', '2', '567:655:648:']
['489', '7', '761:']
['491', '2', '498:556:563:751:656:']
['492', '2', '536:']
['493', '2', '502:']
['494', '2', '555:514:587:']
['495', '2', '610:']
['496', '5', '646:']
['497', '2', '511:593:554:638:762:']
['498', '2', '751:525:675:']
['499', '4', '510:']
['502', '2', '603:']
['503', '5', '725:']
['504', '2', '644:621:']
['505', '6', '538:695:']
['506', '2', '554:565:']
['507', '2', '598:']
['508', '3', '540:585:718:']
['509', '4', '745:']
['511', '2', '627:707:']
['512', '2', '666:672:796:782:']
['513', '3', '522:']
['514', '3', '547:621:753:587:591:']
['515', '4', '763:562:640:']
['516', '2', '539:']
['518', '2', '574:587:680:']
['520', '2', '557:583:']
['521', '2', '795:']
['522', '2', '770:']
['523', '2', '650:630:']
['524', '4', '636:']
['526', '2', '640:694:']
['527', '2', '619:']
['528', '5', '630:800:565:']
['529', '2', '576:']
['530', '2', '714:']
['532', '2', '773:792:611:665:704:']
['535', '2', '677:682:']
['536', '2', '537:']
['537', '2', '588:']
['538', '2', '581:695:721:764:']
['540', '2', '585:778:']
['542', '2', '572:681:']
['543', '2', '556:590:760:771:']
['544', '2', '744:']
['547', '2', '753:600:641:']
['549', '2', '603:740:']
['551', '2', '598:633:703:']
['553', '2', '702:721:781:']
['554', '2', '638:']
['556', '5', '563:760:773:']
['557', '3', '583:688:574:776:']
['558', '2', '757:']
['559', '3', '567:608:']
['560', '2', '591:595:']
['561', '2', '600:616:']
['562', '2', '640:']
['563', '2', '766:']
['566', '8', '719:664:']
['567', '2', '608:']
['568', '7', '709:']
['569', '4', '705:']
['570', '5', '577:']
['571', '2', '612:799:599:']
['572', '4', '642:787:']
['574', '2', '587:']
['577', '6', '728:']
['580', '8', '626:720:734:']
['582', '2', '693:726:']
['586', '2', '706:']
['587', '2', '591:785:']
['589', '7', '699:']
['591', '4', '750:785:']
['593', '2', '800:']
['594', '3', '621:']
['596', '2', '798:741:']
['598', '2', '639:']
['599', '2', '645:708:']
['600', '2', '797:641:']
